,ID,MT,participant,repetition,step
0,0.5,0.2719052660509713,0,0,0
1,0.5,0.26950065509363097,1,0,0
2,0.5,0.28455852898613054,2,0,0
3,0.5,0.39258520753247905,3,0,0
4,0.5,0.34510354616120315,4,0,0
5,0.5,0.010734174694375598,5,0,0
6,0.5,0.2252438518628505,6,0,0
7,0.5,0.3714611283748854,7,0,0
8,0.5,0.4183568153470216,8,0,0
9,0.5,0.34688998904174606,9,0,0
10,0.5,0.3604935566851713,10,0,0
11,0.5,0.3514188627685121,11,0,0
12,0.5,0.4066166593571473,12,0,0
13,0.5,0.1987057798418384,13,0,0
14,0.5,0.26470673328676764,14,0,0
15,0.5,0.21783497938441898,15,0,0
16,0.5,0.270673553132318,0,0,1
17,0.5,0.25117739381921833,1,0,1
18,0.5,0.3681956161205231,2,0,1
19,0.5,0.24726695976423285,3,0,1
20,0.5,0.14664289124638571,4,0,1
21,0.5,0.27826846429868524,5,0,1
22,0.5,0.3111634873417842,6,0,1
23,0.5,0.3651263423277826,7,0,1
24,0.5,0.309514985815079,8,0,1
25,0.5,0.28175623198388416,9,0,1
26,0.5,0.3186648354138608,10,0,1
27,0.5,0.361331490426534,11,0,1
28,0.5,0.16279239472409937,12,0,1
29,0.5,0.3236450125471959,13,0,1
30,0.5,0.3562087432657525,14,0,1
31,0.5,0.23777685596178416,15,0,1
32,0.5,0.34980762250820296,0,0,2
33,0.5,0.2642902570613547,1,0,2
34,0.5,0.2922197741870429,2,0,2
35,0.5,0.18346321166288296,3,0,2
36,0.5,0.2690011209644529,4,0,2
37,0.5,0.15105364112620012,5,0,2
38,0.5,0.0995494477680175,6,0,2
39,0.5,0.2342775182474814,7,0,2
40,0.5,0.3819851251763885,8,0,2
41,0.5,0.2570310227522907,9,0,2
42,0.5,0.30885753409146,10,0,2
43,0.5,0.29715903901955654,11,0,2
44,0.5,0.3959863901263313,12,0,2
45,0.5,0.3059600007143574,13,0,2
46,0.5,0.3130756805071385,14,0,2
47,0.5,0.2863824208216736,15,0,2
48,0.5,0.30952952681827706,0,0,3
49,0.5,0.21603777779398242,1,0,3
50,0.5,0.23954723551708973,2,0,3
51,0.5,0.3501938313202968,3,0,3
52,0.5,0.1426543456580515,4,0,3
53,0.5,0.5189883085367444,5,0,3
54,0.5,0.275465211796546,6,0,3
55,0.5,0.22362058723437073,7,0,3
56,0.5,0.09199013234511275,8,0,3
57,0.5,0.21849776846653965,9,0,3
58,0.5,0.23056466192590974,10,0,3
59,0.5,0.3779577388164598,11,0,3
60,0.5,0.47147726446518384,12,0,3
61,0.5,0.21942048410194764,13,0,3
62,0.5,0.2549700050526852,14,0,3
63,0.5,0.5681078142388591,15,0,3
64,1.375,0.8783020280610577,0,0,4
65,1.375,0.550898426470493,1,0,4
66,1.375,1.0319027016144442,2,0,4
67,1.375,0.7666752232518724,3,0,4
68,1.375,0.7461849656850199,4,0,4
69,1.375,0.614095355523119,5,0,4
70,1.375,0.48516455602575403,6,0,4
71,1.375,0.8664750813465916,7,0,4
72,1.375,0.6744966954123611,8,0,4
73,1.375,0.9850769185821197,9,0,4
74,1.375,0.6891797317200696,10,0,4
75,1.375,0.8639665494839668,11,0,4
76,1.375,0.9382910014247614,12,0,4
77,1.375,0.49103933725523097,13,0,4
